; AE000_002 -- the VGA (display selector 5) replacement runtime, loaded at CS:039C
; in place of asm/RUNTIME_BLOCK.ASM.  Capstone linear sweep of the decoded record
; (1886 bytes, sha256 763d28e6...).  Entry jump table order == VIDEO.H order.
; Row stride 0x140 (320 bytes, 8 bpp); DS:3924 row table; DS:40C8 result;
; DS:BC dirty gate; DS:40C4 dirty cursor; DS:94/96/98/9A clip; DS:C0DE..C0E8 font.

039C  eb3a           jmp 0x3d8
09FC  03d9           add bx, cx
09FE  03d9           add bx, cx
0A00  d1eb           shr bx, 1
0A02  4b             dec bx
0A03  8bc3           mov ax, bx
0A05  2b069800       sub ax, word ptr [0x98]
0A09  7817           js 0xa22
0A0B  40             inc ax
0A0C  3bc8           cmp cx, ax
0A0E  7606           jbe 0xa16
0A10  8be9           mov bp, cx
0A12  2be8           sub bp, ax
0A14  8bc8           mov cx, ax
0A16  8bc3           mov ax, bx
0A18  2b069a00       sub ax, word ptr [0x9a]
0A1C  760e           jbe 0xa2c
0A1E  2bc8           sub cx, ax
0A20  7704           ja 0xa26
0A22  5e             pop si
0A23  e99900         jmp 0xabf
0A26  2bd8           sub bx, ax
0A28  03e8           add bp, ax
0A2A  03f0           add si, ax
0A2C  06             push es
0A2D  57             push di
0A2E  833ebc0001     cmp word ptr [0xbc], 1
0A33  7520           jne 0xa55
0A35  81ffc800       cmp di, 0xc8
0A39  731a           jae 0xa55
0A3B  8bc7           mov ax, di
0A3D  8ae0           mov ah, al
0A3F  8ac3           mov al, bl
0A41  2ac1           sub al, cl
0A43  fec0           inc al
0A45  c43ec440       les di, ptr [0x40c4]
0A49  fc             cld 
0A4A  ab             stosw word ptr es:[di], ax
0A4B  8ac1           mov al, cl
0A4D  8ae2           mov ah, dl
0A4F  ab             stosw word ptr es:[di], ax
0A50  fd             std 
0A51  893ec440       mov word ptr [0x40c4], di
0A55  5f             pop di
0A56  d1e7           shl di, 1
0A58  d1e7           shl di, 1
0A5A  c4bd2439       les di, ptr [di + 0x3924]
0A5E  d1e3           shl bx, 1
0A60  03fb           add di, bx
0A62  1f             pop ds
0A63  5b             pop bx
0A64  57             push di
0A65  51             push cx
0A66  8a04           mov al, byte ptr [si]
0A68  46             inc si
0A69  8ae0           mov ah, al
0A6B  d0e8           shr al, 1
0A6D  d0e8           shr al, 1
0A6F  d0e8           shr al, 1
0A71  d0e8           shr al, 1
0A73  742f           je 0xaa4
0A75  d7             xlatb 
0A76  80e40f         and ah, 0xf
0A79  7413           je 0xa8e
0A7B  86c4           xchg ah, al
0A7D  d7             xlatb 
0A7E  ab             stosw word ptr es:[di], ax
0A7F  e2e5           loop 0xa66
0A81  59             pop cx
0A82  5f             pop di
0A83  81c74001       add di, 0x140
0A87  03f5           add si, bp
0A89  4a             dec dx
0A8A  75d8           jne 0xa64
0A8C  eb31           jmp 0xabf
0A8E  26884501       mov byte ptr es:[di + 1], al
0A92  83ef02         sub di, 2
0A95  e2cf           loop 0xa66
0A97  59             pop cx
0A98  5f             pop di
0A99  81c74001       add di, 0x140
0A9D  03f5           add si, bp
0A9F  4a             dec dx
0AA0  75c2           jne 0xa64
0AA2  eb1b           jmp 0xabf
0AA4  80e40f         and ah, 0xf
0AA7  7406           je 0xaaf
0AA9  8ac4           mov al, ah
0AAB  d7             xlatb 
0AAC  268805         mov byte ptr es:[di], al
0AAF  83ef02         sub di, 2
0AB2  e2b2           loop 0xa66
0AB4  59             pop cx
0AB5  5f             pop di
0AB6  81c74001       add di, 0x140
0ABA  03f5           add si, bp
0ABC  4a             dec dx
0ABD  75a5           jne 0xa64
0ABF  1f             pop ds
0AC0  5f             pop di
0AC1  5e             pop si
0AC2  5d             pop bp
0AC3  fc             cld 
0AC4  c3             ret 
; ---- gfx_set_pixel ----
0AC5  55             push bp
0AC6  8bec           mov bp, sp
0AC8  57             push di
0AC9  8b5e06         mov bx, word ptr [bp + 6]
0ACC  d1e3           shl bx, 1
0ACE  d1e3           shl bx, 1
0AD0  c4bf2439       les di, ptr [bx + 0x3924]
0AD4  037e04         add di, word ptr [bp + 4]
0AD7  a1c840         mov ax, word ptr [0x40c8]
0ADA  268805         mov byte ptr es:[di], al
0ADD  5f             pop di
0ADE  5d             pop bp
0ADF  c3             ret 
; ---- gfx_get_pixel ----
0AE0  55             push bp
0AE1  8bec           mov bp, sp
0AE3  57             push di
0AE4  8b5e06         mov bx, word ptr [bp + 6]
0AE7  d1e3           shl bx, 1
0AE9  d1e3           shl bx, 1
0AEB  c4bf2439       les di, ptr [bx + 0x3924]
0AEF  037e04         add di, word ptr [bp + 4]
0AF2  33c0           xor ax, ax
0AF4  268a05         mov al, byte ptr es:[di]
0AF7  5f             pop di
0AF8  5d             pop bp
0AF9  c3             ret 
